id,value,category
8063,63.3,D
8064,64.4,E
8065,65.5,F
8066,66.6,G
8067,67.7,H
8068,68.8,I
8069,69.9,J
8070,70,A
8071,71.1,B
8072,72.2,C
8073,73.3,D
8074,74.4,E
8075,75.5,F
8076,76.6,G
8077,77.7,H
8078,78.8,I
8079,79.9,J
8080,80,A
8081,81.1,B
8082,82.2,C
8083,83.3,D
8084,84.4,E
8085,85.5,F
8086,86.6,G
8087,87.7,H
8088,88.8,I
8089,89.9,J
8090,90,A
8091,91.1,B
8092,92.2,C
8093,93.3,D
8094,94.4,E
8095,95.5,F
8096,96.6,G
8097,97.7,H
8098,98.8,I
8099,99.9,J
8100,0,A
8101,1.1,B
8102,2.2,C
8103,3.3,D
8104,4.4,E
8105,5.5,F
8106,6.6,G
8107,7.7,H
8108,8.8,I
8109,9.9,J
8110,10,A
8111,11.1,B
8112,12.2,C
8113,13.3,D
8114,14.4,E
8115,15.5,F
8116,16.6,G
8117,17.7,H
8118,18.8,I
8119,19.9,J
8120,20,A
8121,21.1,B
8122,22.2,C
8123,23.3,D
8124,24.4,E
8125,25.5,F
8126,26.6,G
8127,27.7,H
8128,28.8,I
8129,29.9,J
8130,30,A
8131,31.1,B
8132,32.2,C
8133,33.3,D
8134,34.4,E
8135,35.5,F
8136,36.6,G
8137,37.7,H
8138,38.8,I
8139,39.9,J
8140,40,A
8141,41.1,B
8142,42.2,C
8143,43.3,D
8144,44.4,E
8145,45.5,F
8146,46.6,G
8147,47.7,H
8148,48.8,I
8149,49.9,J
8150,50,A
8151,51.1,B
8152,52.2,C
8153,53.3,D
8154,54.4,E
8155,55.5,F
8156,56.6,G
8157,57.7,H
8158,58.8,I
8159,59.9,J
8160,60,A
8161,61.1,B
8162,62.2,C
8163,63.3,D
8164,64.4,E
8165,65.5,F
8166,66.6,G
8167,67.7,H
8168,68.8,I
8169,69.9,J
8170,70,A
8171,71.1,B
8172,72.2,C
8173,73.3,D
8174,74.4,E
8175,75.5,F
8176,76.6,G
8177,77.7,H
8178,78.8,I
8179,79.9,J
8180,80,A
8181,81.1,B
8182,82.2,C
8183,83.3,D
8184,84.4,E
8185,85.5,F
8186,86.6,G
8187,87.7,H
8188,88.8,I
8189,89.9,J
8190,90,A
8191,91.1,B
8192,92.2,C
8193,93.3,D
8194,94.4,E
8195,95.5,F
8196,96.6,G
8197,97.7,H
8198,98.8,I
8199,99.9,J
8200,0,A
8201,1.1,B
8202,2.2,C
8203,3.3,D
8204,4.4,E
8205,5.5,F
8206,6.6,G
8207,7.7,H
8208,8.8,I
8209,9.9,J
8210,10,A
8211,11.1,B
8212,12.2,C
8213,13.3,D
8214,14.4,E
8215,15.5,F
8216,16.6,G
8217,17.7,H
8218,18.8,I
8219,19.9,J
8220,20,A
8221,21.1,B
8222,22.2,C
8223,23.3,D
8224,24.4,E
8225,25.5,F
8226,26.6,G
8227,27.7,H
8228,28.8,I
8229,29.9,J
8230,30,A
8231,31.1,B
8232,32.2,C
8233,33.3,D
8234,34.4,E
8235,35.5,F
8236,36.6,G
8237,37.7,H
8238,38.8,I
8239,39.9,J
8240,40,A
8241,41.1,B
8242,42.2,C
8243,43.3,D
8244,44.4,E
8245,45.5,F
8246,46.6,G
8247,47.7,H
8248,48.8,I
8249,49.9,J
8250,50,A
8251,51.1,B
8252,52.2,C
8253,53.3,D
8254,54.4,E
8255,55.5,F
8256,56.6,G
8257,57.7,H
8258,58.8,I
8259,59.9,J
8260,60,A
8261,61.1,B
8262,62.2,C
8263,63.3,D
8264,64.4,E
8265,65.5,F
8266,66.6,G
8267,67.7,H
8268,68.8,I
8269,69.9,J
8270,70,A
8271,71.1,B
8272,72.2,C
8273,73.3,D
8274,74.4,E
8275,75.5,F
8276,76.6,G
8277,77.7,H
8278,78.8,I
8279,79.9,J
8280,80,A
8281,81.1,B
8282,82.2,C
8283,83.3,D
8284,84.4,E
8285,85.5,F
8286,86.6,G
8287,87.7,H
8288,88.8,I
8289,89.9,J
8290,90,A
8291,91.1,B
8292,92.2,C
8293,93.3,D
8294,94.4,E
8295,95.5,F
8296,96.6,G
8297,97.7,H
8298,98.8,I
8299,99.9,J
8300,0,A
8301,1.1,B
8302,2.2,C
8303,3.3,D
8304,4.4,E
8305,5.5,F
8306,6.6,G
8307,7.7,H
8308,8.8,I
8309,9.9,J
8310,10,A
8311,11.1,B
8312,12.2,C
8313,13.3,D
8314,14.4,E
8315,15.5,F
8316,16.6,G
8317,17.7,H
8318,18.8,I
8319,19.9,J
8320,20,A
8321,21.1,B
8322,22.2,C
8323,23.3,D
8324,24.4,E
8325,25.5,F
8326,26.6,G
8327,27.7,H
8328,28.8,I
8329,29.9,J
8330,30,A
8331,31.1,B
8332,32.2,C
8333,33.3,D
8334,34.4,E
8335,35.5,F
8336,36.6,G
8337,37.7,H
8338,38.8,I
8339,39.9,J
8340,40,A
8341,41.1,B
8342,42.2,C
8343,43.3,D
8344,44.4,E
8345,45.5,F
8346,46.6,G
8347,47.7,H
8348,48.8,I
8349,49.9,J
8350,50,A
8351,51.1,B
8352,52.2,C
8353,53.3,D
8354,54.4,E
8355,55.5,F
8356,56.6,G
8357,57.7,H
8358,58.8,I
8359,59.9,J
8360,60,A
8361,61.1,B
8362,62.2,C
8363,63.3,D
8364,64.4,E
8365,65.5,F
8366,66.6,G
8367,67.7,H
8368,68.8,I
8369,69.9,J
8370,70,A
8371,71.1,B
8372,72.2,C
8373,73.3,D
8374,74.4,E
8375,75.5,F
8376,76.6,G
8377,77.7,H
8378,78.8,I
8379,79.9,J
8380,80,A
8381,81.1,B
8382,82.2,C
8383,83.3,D
8384,84.4,E
8385,85.5,F
8386,86.6,G
8387,87.7,H
8388,88.8,I
8389,89.9,J
8390,90,A
8391,91.1,B
8392,92.2,C
8393,93.3,D
8394,94.4,E
8395,95.5,F
8396,96.6,G
8397,97.7,H
8398,98.8,I
8399,99.9,J
8400,0,A
8401,1.1,B
8402,2.2,C
8403,3.3,D
8404,4.4,E
8405,5.5,F
8406,6.6,G
8407,7.7,H
8408,8.8,I
8409,9.9,J
8410,10,A
8411,11.1,B
8412,12.2,C
8413,13.3,D
8414,14.4,E
8415,15.5,F
8416,16.6,G
8417,17.7,H
8418,18.8,I
8419,19.9,J
8420,20,A
8421,21.1,B
8422,22.2,C
8423,23.3,D
8424,24.4,E
8425,25.5,F
8426,26.6,G
8427,27.7,H
8428,28.8,I
8429,29.9,J
8430,30,A
8431,31.1,B
8432,32.2,C
8433,33.3,D
8434,34.4,E
8435,35.5,F
8436,36.6,G
8437,37.7,H
8438,38.8,I
8439,39.9,J
8440,40,A
8441,41.1,B
8442,42.2,C
8443,43.3,D
8444,44.4,E
8445,45.5,F
8446,46.6,G
8447,47.7,H
8448,48.8,I
8449,49.9,J
8450,50,A
8451,51.1,B
8452,52.2,C
8453,53.3,D
8454,54.4,E
8455,55.5,F
8456,56.6,G
8457,57.7,H
8458,58.8,I
8459,59.9,J
8460,60,A
8461,61.1,B
8462,62.2,C
8463,63.3,D
8464,64.4,E
8465,65.5,F
8466,66.6,G
8467,67.7,H
8468,68.8,I
8469,69.9,J
8470,70,A
8471,71.1,B
8472,72.2,C
8473,73.3,D
8474,74.4,E
8475,75.5,F
8476,76.6,G
8477,77.7,H
8478,78.8,I
8479,79.9,J
8480,80,A
8481,81.1,B
8482,82.2,C
8483,83.3,D
8484,84.4,E
8485,85.5,F
8486,86.6,G
8487,87.7,H
8488,88.8,I
8489,89.9,J
8490,90,A
8491,91.1,B
8492,92.2,C
8493,93.3,D
8494,94.4,E
8495,95.5,F
8496,96.6,G
8497,97.7,H
8498,98.8,I
8499,99.9,J
8500,0,A
8501,1.1,B
8502,2.2,C
8503,3.3,D
8504,4.4,E
8505,5.5,F
8506,6.6,G
8507,7.7,H
8508,8.8,I
8509,9.9,J
8510,10,A
8511,11.1,B
8512,12.2,C
8513,13.3,D
8514,14.4,E
8515,15.5,F
8516,16.6,G
8517,17.7,H
8518,18.8,I
8519,19.9,J
8520,20,A
8521,21.1,B
8522,22.2,C
8523,23.3,D
8524,24.4,E
8525,25.5,F
8526,26.6,G
8527,27.7,H
8528,28.8,I
8529,29.9,J
8530,30,A
8531,31.1,B
8532,32.2,C
8533,33.3,D
8534,34.4,E
8535,35.5,F
8536,36.6,G
8537,37.7,H
8538,38.8,I
8539,39.9,J
8540,40,A
8541,41.1,B
8542,42.2,C
8543,43.3,D
8544,44.4,E
8545,45.5,F
8546,46.6,G
8547,47.7,H
8548,48.8,I
8549,49.9,J
8550,50,A
8551,51.1,B
8552,52.2,C
8553,53.3,D
8554,54.4,E
8555,55.5,F
8556,56.6,G
8557,57.7,H
8558,58.8,I
8559,59.9,J
8560,60,A
8561,61.1,B
8562,62.2,C
8563,63.3,D
8564,64.4,E
8565,65.5,F
8566,66.6,G
8567,67.7,H
8568,68.8,I
8569,69.9,J
8570,70,A
8571,71.1,B
8572,72.2,C
8573,73.3,D
8574,74.4,E
8575,75.5,F
8576,76.6,G
8577,77.7,H
8578,78.8,I
8579,79.9,J
8580,80,A
8581,81.1,B
8582,82.2,C
8583,83.3,D
8584,84.4,E
8585,85.5,F
8586,86.6,G
8587,87.7,H
8588,88.8,I
8589,89.9,J
8590,90,A
8591,91.1,B
8592,92.2,C
8593,93.3,D
8594,94.4,E
8595,95.5,F
8596,96.6,G
8597,97.7,H
8598,98.8,I
8599,99.9,J
8600,0,A
8601,1.1,B
8602,2.2,C
8603,3.3,D
8604,4.4,E
8605,5.5,F
8606,6.6,G
8607,7.7,H
8608,8.8,I
8609,9.9,J
8610,10,A
8611,11.1,B
8612,12.2,C
8613,13.3,D
8614,14.4,E
8615,15.5,F
8616,16.6,G
8617,17.7,H
8618,18.8,I
8619,19.9,J
8620,20,A
8621,21.1,B
8622,22.2,C
8623,23.3,D
8624,24.4,E
8625,25.5,F
8626,26.6,G
8627,27.7,H
8628,28.8,I
8629,29.9,J
8630,30,A
8631,31.1,B
8632,32.2,C
8633,33.3,D
8634,34.4,E
8635,35.5,F
8636,36.6,G
8637,37.7,H
8638,38.8,I
8639,39.9,J
8640,40,A
8641,41.1,B
8642,42.2,C
8643,43.3,D
8644,44.4,E
8645,45.5,F
8646,46.6,G
8647,47.7,H
8648,48.8,I
8649,49.9,J
8650,50,A
8651,51.1,B
8652,52.2,C
8653,53.3,D
8654,54.4,E
8655,55.5,F
8656,56.6,G
8657,57.7,H
8658,58.8,I
8659,59.9,J
8660,60,A
8661,61.1,B
8662,62.2,C
8663,63.3,D
8664,64.4,E
8665,65.5,F
8666,66.6,G
8667,67.7,H
8668,68.8,I
8669,69.9,J
8670,70,A
8671,71.1,B
8672,72.2,C
8673,73.3,D
8674,74.4,E
8675,75.5,F
8676,76.6,G
8677,77.7,H
8678,78.8,I
8679,79.9,J
8680,80,A
8681,81.1,B
8682,82.2,C
8683,83.3,D
8684,84.4,E
8685,85.5,F
8686,86.6,G
8687,87.7,H
8688,88.8,I
8689,89.9,J
8690,90,A
8691,91.1,B
8692,92.2,C
8693,93.3,D
8694,94.4,E
8695,95.5,F
8696,96.6,G
8697,97.7,H
8698,98.8,I
8699,99.9,J
8700,0,A
8701,1.1,B
8702,2.2,C
8703,3.3,D
8704,4.4,E
8705,5.5,F
8706,6.6,G
8707,7.7,H
8708,8.8,I
8709,9.9,J
8710,10,A
8711,11.1,B
8712,12.2,C
8713,13.3,D
8714,14.4,E
8715,15.5,F
8716,16.6,G
8717,17.7,H
8718,18.8,I
8719,19.9,J
8720,20,A
8721,21.1,B
8722,22.2,C
8723,23.3,D
8724,24.4,E
8725,25.5,F
8726,26.6,G
8727,27.7,H
8728,28.8,I
8729,29.9,J
8730,30,A
8731,31.1,B
8732,32.2,C
8733,33.3,D
8734,34.4,E
8735,35.5,F
8736,36.6,G
8737,37.7,H
8738,38.8,I
8739,39.9,J
8740,40,A
8741,41.1,B
8742,42.2,C
8743,43.3,D
8744,44.4,E
8745,45.5,F
8746,46.6,G
8747,47.7,H
8748,48.8,I
8749,49.9,J
8750,50,A
8751,51.1,B
8752,52.2,C
8753,53.3,D
8754,54.4,E
8755,55.5,F
8756,56.6,G
8757,57.7,H
8758,58.8,I
8759,59.9,J
8760,60,A
8761,61.1,B
8762,62.2,C
8763,63.3,D
8764,64.4,E
8765,65.5,F
8766,66.6,G
8767,67.7,H
8768,68.8,I
8769,69.9,J
8770,70,A
8771,71.1,B
8772,72.2,C
8773,73.3,D
8774,74.4,E
8775,75.5,F
8776,76.6,G
8777,77.7,H
8778,78.8,I
8779,79.9,J
8780,80,A
8781,81.1,B
8782,82.2,C
8783,83.3,D
8784,84.4,E
8785,85.5,F
8786,86.6,G
8787,87.7,H
8788,88.8,I
8789,89.9,J
8790,90,A
8791,91.1,B
8792,92.2,C
8793,93.3,D
8794,94.4,E
8795,95.5,F
8796,96.6,G
8797,97.7,H
8798,98.8,I
8799,99.9,J
8800,0,A
8801,1.1,B
8802,2.2,C
8803,3.3,D
8804,4.4,E
8805,5.5,F
8806,6.6,G
8807,7.7,H
8808,8.8,I
8809,9.9,J
8810,10,A
8811,11.1,B
8812,12.2,C
8813,13.3,D
8814,14.4,E
8815,15.5,F
8816,16.6,G
8817,17.7,H
8818,18.8,I
8819,19.9,J
8820,20,A
8821,21.1,B
8822,22.2,C
8823,23.3,D
8824,24.4,E
8825,25.5,F
8826,26.6,G
8827,27.7,H
8828,28.8,I
8829,29.9,J
8830,30,A
8831,31.1,B
8832,32.2,C
8833,33.3,D
8834,34.4,E
8835,35.5,F
8836,36.6,G
8837,37.7,H
8838,38.8,I
8839,39.9,J
8840,40,A
8841,41.1,B
8842,42.2,C
8843,43.3,D
8844,44.4,E
8845,45.5,F
8846,46.6,G
8847,47.7,H
8848,48.8,I
8849,49.9,J
8850,50,A
8851,51.1,B
8852,52.2,C
8853,53.3,D
8854,54.4,E
8855,55.5,F
8856,56.6,G
8857,57.7,H
8858,58.8,I
8859,59.9,J
8860,60,A
8861,61.1,B
8862,62.2,C
8863,63.3,D
8864,64.4,E
8865,65.5,F
8866,66.6,G
8867,67.7,H
8868,68.8,I
8869,69.9,J
8870,70,A
8871,71.1,B
8872,72.2,C
8873,73.3,D
8874,74.4,E
8875,75.5,F
8876,76.6,G
8877,77.7,H
8878,78.8,I
8879,79.9,J
8880,80,A
8881,81.1,B
8882,82.2,C
8883,83.3,D
8884,84.4,E
8885,85.5,F
8886,86.6,G
8887,87.7,H
8888,88.8,I
8889,89.9,J
8890,90,A
8891,91.1,B
8892,92.2,C
8893,93.3,D
8894,94.4,E
8895,95.5,F
8896,96.6,G
8897,97.7,H
8898,98.8,I
8899,99.9,J
8900,0,A
8901,1.1,B
8902,2.2,C
8903,3.3,D
8904,4.4,E
8905,5.5,F
8906,6.6,G
8907,7.7,H
8908,8.8,I
8909,9.9,J
8910,10,A
8911,11.1,B
8912,12.2,C
8913,13.3,D
8914,14.4,E
8915,15.5,F
8916,16.6,G
8917,17.7,H
8918,18.8,I
8919,19.9,J
8920,20,A
8921,21.1,B
8922,22.2,C
8923,23.3,D
8924,24.4,E
8925,25.5,F
8926,26.6,G
8927,27.7,H
8928,28.8,I
8929,29.9,J
8930,30,A
8931,31.1,B
8932,32.2,C
8933,33.3,D
8934,34.4,E
8935,35.5,F
8936,36.6,G
8937,37.7,H
8938,38.8,I
8939,39.9,J
8940,40,A
8941,41.1,B
8942,42.2,C
8943,43.3,D
8944,44.4,E
8945,45.5,F
8946,46.6,G
8947,47.7,H
8948,48.8,I
8949,49.9,J
8950,50,A
8951,51.1,B
8952,52.2,C
8953,53.3,D
8954,54.4,E
8955,55.5,F
8956,56.6,G
8957,57.7,H
8958,58.8,I
8959,59.9,J
8960,60,A
8961,61.1,B
8962,62.2,C
8963,63.3,D
8964,64.4,E
8965,65.5,F
8966,66.6,G
8967,67.7,H
8968,68.8,I
8969,69.9,J
8970,70,A
8971,71.1,B
8972,72.2,C
8973,73.3,D
8974,74.4,E
8975,75.5,F
8976,76.6,G
8977,77.7,H
8978,78.8,I
8979,79.9,J
8980,80,A
8981,81.1,B
8982,82.2,C
8983,83.3,D
8984,84.4,E
8985,85.5,F
8986,86.6,G
8987,87.7,H
8988,88.8,I
8989,89.9,J
8990,90,A
8991,91.1,B
8992,92.2,C
8993,93.3,D
8994,94.4,E
8995,95.5,F
8996,96.6,G
8997,97.7,H
8998,98.8,I
8999,99.9,J
9000,0,A
9001,1.1,B
9002,2.2,C
9003,3.3,D
9004,4.4,E
9005,5.5,F
9006,6.6,G
9007,7.7,H
9008,8.8,I
9009,9.9,J
9010,10,A
9011,11.1,B
9012,12.2,C
9013,13.3,D
9014,14.4,E
9015,15.5,F
9016,16.6,G
9017,17.7,H
9018,18.8,I
9019,19.9,J
9020,20,A
9021,21.1,B
9022,22.2,C
9023,23.3,D
9024,24.4,E
9025,25.5,F
9026,26.6,G
9027,27.7,H
9028,28.8,I
9029,29.9,J
9030,30,A
9031,31.1,B
9032,32.2,C
9033,33.3,D
9034,34.4,E
9035,35.5,F
9036,36.6,G
9037,37.7,H
9038,38.8,I
9039,39.9,J
9040,40,A
9041,41.1,B
9042,42.2,C
9043,43.3,D
9044,44.4,E
9045,45.5,F
9046,46.6,G
9047,47.7,H
9048,48.8,I
9049,49.9,J
9050,50,A
9051,51.1,B
9052,52.2,C
9053,53.3,D
9054,54.4,E
9055,55.5,F
9056,56.6,G
9057,57.7,H
9058,58.8,I
9059,59.9,J
9060,60,A
9061,61.1,B
9062,62.2,C
9063,63.3,D
9064,64.4,E
9065,65.5,F
9066,66.6,G
9067,67.7,H
9068,68.8,I
9069,69.9,J
9070,70,A
9071,71.1,B
9072,72.2,C
9073,73.3,D
9074,74.4,E
9075,75.5,F
9076,76.6,G
9077,77.7,H
9078,78.8,I
9079,79.9,J
9080,80,A
9081,81.1,B
9082,82.2,C
9083,83.3,D
9084,84.4,E
9085,85.5,F
9086,86.6,G
9087,87.7,H
9088,88.8,I
9089,89.9,J
9090,90,A
9091,91.1,B
9092,92.2,C
9093,93.3,D
9094,94.4,E
9095,95.5,F
9096,96.6,G
9097,97.7,H
9098,98.8,I
9099,99.9,J
9100,0,A
9101,1.1,B
9102,2.2,C
9103,3.3,D
9104,4.4,E
9105,5.5,F
9106,6.6,G
9107,7.7,H
9108,8.8,I
9109,9.9,J
9110,10,A
9111,11.1,B
9112,12.2,C
9113,13.3,D
9114,14.4,E
9115,15.5,F
9116,16.6,G
9117,17.7,H
9118,18.8,I
9119,19.9,J
9120,20,A
9121,21.1,B
9122,22.2,C
9123,23.3,D
9124,24.4,E
9125,25.5,F
9126,26.6,G
9127,27.7,H
9128,28.8,I
9129,29.9,J
9130,30,A
9131,31.1,B
9132,32.2,C
9133,33.3,D
9134,34.4,E
9135,35.5,F
9136,36.6,G
9137,37.7,H
9138,38.8,I
9139,39.9,J
9140,40,A
9141,41.1,B
9142,42.2,C
9143,43.3,D
9144,44.4,E
9145,45.5,F
9146,46.6,G
9147,47.7,H
9148,48.8,I
9149,49.9,J
9150,50,A
9151,51.1,B
9152,52.2,C
9153,53.3,D
9154,54.4,E
9155,55.5,F
9156,56.6,G
9157,57.7,H
9158,58.8,I
9159,59.9,J
9160,60,A
9161,61.1,B
9162,62.2,C
9163,63.3,D
9164,64.4,E
9165,65.5,F
9166,66.6,G
9167,67.7,H
9168,68.8,I
9169,69.9,J
9170,70,A
9171,71.1,B
9172,72.2,C
9173,73.3,D
9174,74.4,E
9175,75.5,F
9176,76.6,G
9177,77.7,H
9178,78.8,I
9179,79.9,J
9180,80,A
9181,81.1,B
9182,82.2,C
9183,83.3,D
9184,84.4,E
9185,85.5,F
9186,86.6,G
9187,87.7,H
9188,88.8,I
9189,89.9,J
9190,90,A
9191,91.1,B
9192,92.2,C
9193,93.3,D
9194,94.4,E
9195,95.5,F
9196,96.6,G
9197,97.7,H
9198,98.8,I
9199,99.9,J
9200,0,A
9201,1.1,B
9202,2.2,C
9203,3.3,D
9204,4.4,E
9205,5.5,F
9206,6.6,G
9207,7.7,H
9208,8.8,I
9209,9.9,J
9210,10,A
9211,11.1,B
9212,12.2,C
9213,13.3,D
9214,14.4,E
9215,15.5,F
9216,16.6,G
9217,17.7,H
9218,18.8,I
9219,19.9,J
9220,20,A
9221,21.1,B
9222,22.2,C
9223,23.3,D
9224,24.4,E
9225,25.5,F
9226,26.6,G
9227,27.7,H
9228,28.8,I
9229,29.9,J
9230,30,A
9231,31.1,B
9232,32.2,C
9233,33.3,D
9234,34.4,E
9235,35.5,F
9236,36.6,G
9237,37.7,H
9238,38.8,I
9239,39.9,J
9240,40,A
9241,41.1,B
9242,42.2,C
9243,43.3,D
9244,44.4,E
9245,45.5,F
9246,46.6,G
9247,47.7,H
9248,48.8,I
9249,49.9,J
9250,50,A
9251,51.1,B
9252,52.2,C
9253,53.3,D
9254,54.4,E
9255,55.5,F
9256,56.6,G
9257,57.7,H
9258,58.8,I
9259,59.9,J
9260,60,A
9261,61.1,B
9262,62.2,C
9263,63.3,D
9264,64.4,E
9265,65.5,F
9266,66.6,G
9267,67.7,H
9268,68.8,I
9269,69.9,J
9270,70,A
9271,71.1,B
9272,72.2,C
9273,73.3,D
9274,74.4,E
9275,75.5,F
9276,76.6,G
9277,77.7,H
9278,78.8,I
9279,79.9,J
9280,80,A
9281,81.1,B
9282,82.2,C
9283,83.3,D
9284,84.4,E
9285,85.5,F
9286,86.6,G
9287,87.7,H
9288,88.8,I
9289,89.9,J
9290,90,A
9291,91.1,B
9292,92.2,C
9293,93.3,D
9294,94.4,E
9295,95.5,F
9296,96.6,G
9297,97.7,H
9298,98.8,I
9299,99.9,J
9300,0,A
9301,1.1,B
9302,2.2,C
9303,3.3,D
9304,4.4,E
9305,5.5,F
9306,6.6,G
9307,7.7,H
9308,8.8,I
9309,9.9,J
9310,10,A
9311,11.1,B
9312,12.2,C
9313,13.3,D
9314,14.4,E
9315,15.5,F
9316,16.6,G
9317,17.7,H
9318,18.8,I
9319,19.9,J
9320,20,A
9321,21.1,B
9322,22.2,C
9323,23.3,D
9324,24.4,E
9325,25.5,F
9326,26.6,G
9327,27.7,H
9328,28.8,I
9329,29.9,J
9330,30,A
9331,31.1,B
9332,32.2,C
9333,33.3,D
9334,34.4,E
9335,35.5,F
9336,36.6,G
9337,37.7,H
9338,38.8,I
9339,39.9,J
9340,40,A
9341,41.1,B
9342,42.2,C
9343,43.3,D
9344,44.4,E
9345,45.5,F
9346,46.6,G
9347,47.7,H
9348,48.8,I
9349,49.9,J
9350,50,A
9351,51.1,B
9352,52.2,C
9353,53.3,D
9354,54.4,E
9355,55.5,F
9356,56.6,G
9357,57.7,H
9358,58.8,I
9359,59.9,J
9360,60,A
9361,61.1,B
9362,62.2,C
9363,63.3,D
9364,64.4,E
9365,65.5,F
9366,66.6,G
9367,67.7,H
9368,68.8,I
9369,69.9,J
9370,70,A
9371,71.1,B
9372,72.2,C
9373,73.3,D
9374,74.4,E
9375,75.5,F
9376,76.6,G
9377,77.7,H
9378,78.8,I
9379,79.9,J
9380,80,A
9381,81.1,B
9382,82.2,C
9383,83.3,D
9384,84.4,E
9385,85.5,F
9386,86.6,G
9387,87.7,H
9388,88.8,I
9389,89.9,J
9390,90,A
9391,91.1,B
9392,92.2,C
9393,93.3,D
9394,94.4,E
9395,95.5,F
9396,96.6,G
9397,97.7,H
9398,98.8,I
9399,99.9,J
9400,0,A
9401,1.1,B
9402,2.2,C
9403,3.3,D
9404,4.4,E
9405,5.5,F
9406,6.6,G
9407,7.7,H
9408,8.8,I
9409,9.9,J
9410,10,A
9411,11.1,B
9412,12.2,C
9413,13.3,D
9414,14.4,E
9415,15.5,F
9416,16.6,G
9417,17.7,H
9418,18.8,I
9419,19.9,J
9420,20,A
9421,21.1,B
9422,22.2,C
9423,23.3,D
9424,24.4,E
9425,25.5,F
9426,26.6,G
9427,27.7,H
9428,28.8,I
9429,29.9,J
9430,30,A
9431,31.1,B
9432,32.2,C
9433,33.3,D
9434,34.4,E
9435,35.5,F
9436,36.6,G
9437,37.7,H
9438,38.8,I
9439,39.9,J
9440,40,A
9441,41.1,B
9442,42.2,C
9443,43.3,D
9444,44.4,E
9445,45.5,F
9446,46.6,G
9447,47.7,H
9448,48.8,I
9449,49.9,J
9450,50,A
9451,51.1,B
9452,52.2,C
9453,53.3,D
9454,54.4,E
9455,55.5,F
9456,56.6,G
9457,57.7,H
9458,58.8,I
9459,59.9,J
9460,60,A
9461,61.1,B
9462,62.2,C
9463,63.3,D
9464,64.4,E
9465,65.5,F
9466,66.6,G
9467,67.7,H
9468,68.8,I
9469,69.9,J
9470,70,A
9471,71.1,B
9472,72.2,C
9473,73.3,D
9474,74.4,E
9475,75.5,F
9476,76.6,G
9477,77.7,H
9478,78.8,I
9479,79.9,J
9480,80,A
9481,81.1,B
9482,82.2,C
9483,83.3,D
9484,84.4,E
9485,85.5,F
9486,86.6,G
9487,87.7,H
9488,88.8,I
9489,89.9,J
9490,90,A
9491,91.1,B
9492,92.2,C
9493,93.3,D
9494,94.4,E
9495,95.5,F
9496,96.6,G
9497,97.7,H
9498,98.8,I
9499,99.9,J
9500,0,A
9501,1.1,B
9502,2.2,C
9503,3.3,D
9504,4.4,E
9505,5.5,F
9506,6.6,G
9507,7.7,H
9508,8.8,I
9509,9.9,J
9510,10,A
9511,11.1,B
9512,12.2,C
9513,13.3,D
9514,14.4,E
9515,15.5,F
9516,16.6,G
9517,17.7,H
9518,18.8,I
9519,19.9,J
9520,20,A
9521,21.1,B
9522,22.2,C
9523,23.3,D
9524,24.4,E
9525,25.5,F
9526,26.6,G
9527,27.7,H
9528,28.8,I
9529,29.9,J
9530,30,A
9531,31.1,B
9532,32.2,C
9533,33.3,D
9534,34.4,E
9535,35.5,F
9536,36.6,G
9537,37.7,H
9538,38.8,I
9539,39.9,J
9540,40,A
9541,41.1,B
9542,42.2,C
9543,43.3,D
9544,44.4,E
9545,45.5,F
9546,46.6,G
9547,47.7,H
9548,48.8,I
9549,49.9,J
9550,50,A
9551,51.1,B
9552,52.2,C
9553,53.3,D
9554,54.4,E
9555,55.5,F
9556,56.6,G
9557,57.7,H
9558,58.8,I
9559,59.9,J
9560,60,A
9561,61.1,B
9562,62.2,C
9563,63.3,D
9564,64.4,E
9565,65.5,F
9566,66.6,G
9567,67.7,H
9568,68.8,I
9569,69.9,J
9570,70,A
9571,71.1,B
9572,72.2,C
9573,73.3,D
9574,74.4,E
9575,75.5,F
9576,76.6,G
9577,77.7,H
9578,78.8,I
9579,79.9,J
9580,80,A
9581,81.1,B
9582,82.2,C
9583,83.3,D
9584,84.4,E
9585,85.5,F
9586,86.6,G
9587,87.7,H
9588,88.8,I
9589,89.9,J
9590,90,A
9591,91.1,B
9592,92.2,C
9593,93.3,D
9594,94.4,E
9595,95.5,F
9596,96.6,G
9597,97.7,H
9598,98.8,I
9599,99.9,J
9600,0,A
9601,1.1,B
9602,2.2,C
9603,3.3,D
9604,4.4,E
9605,5.5,F
9606,6.6,G
9607,7.7,H
9608,8.8,I
9609,9.9,J
9610,10,A
9611,11.1,B
9612,12.2,C
9613,13.3,D
9614,14.4,E
9615,15.5,F
9616,16.6,G
9617,17.7,H
9618,18.8,I
9619,19.9,J
9620,20,A
9621,21.1,B
9622,22.2,C
9623,23.3,D
9624,24.4,E
9625,25.5,F
9626,26.6,G
9627,27.7,H
9628,28.8,I
9629,29.9,J
9630,30,A
9631,31.1,B
9632,32.2,C
9633,33.3,D
9634,34.4,E
9635,35.5,F
9636,36.6,G
9637,37.7,H
9638,38.8,I
9639,39.9,J
9640,40,A
9641,41.1,B
9642,42.2,C
9643,43.3,D
9644,44.4,E
9645,45.5,F
9646,46.6,G
9647,47.7,H
9648,48.8,I
9649,49.9,J
9650,50,A
9651,51.1,B
9652,52.2,C
